UniqueCount	AmbigCount
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
26	6
2	3
0	6
0	1
0	0
2	0
12	2
0	0
2	0
0	0
0	0
6	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	10
0	94
0	91
0	7
0	10
0	91
0	39
0	7
0	32
0	0
0	6
0	388
0	0
0	39
0	3
0	3
0	22
0	513
0	463
1	513
0	0
0	1
0	0
0	37
1	38
0	463
0	38
0	7
1	1
1	0
0	320
0	2
0	29
0	43
0	46
0	0
67	23
0	0
0	9
0	10
0	12
0	2
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
3	896
0	3
0	370
4	127
0	0
0	0
42	936
4	228
0	149
1	230
0	0
7	61
466	68
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	144
0	109
2	0
0	3
0	0
0	0
0	2
0	6
0	9
0	8
0	9
0	12
0	11
0	0
0	11
0	0
0	0
0	0
0	0
2	5
3	5
92	7
0	7
0	0
0	103
6	99
0	1
0	1
0	21
0	0
0	0
0	0
0	0
508	1025
0	159
1	134
0	7
1	674
0	492
0	0
0	0
0	0
5	19
0	1
0	4
0	14
0	0
0	0
1	0
0	0
0	0
4	8
0	0
0	3
2	1
1	5
0	1
0	0
0	2
0	2
0	2
0	3
404	248
0	3
0	187
0	167
0	231
0	176
0	73
0	151
0	144
0	163
0	137
0	18
9	152
12	164
0	101
1	89
0	157
0	27
2	90
1	0
0	0
8	0
3	3
10	5
0	4
0	5
11	176
7	160
0	1
1	0
0	88
0	158
0	14
0	0
0	0
130	843
0	820
0	8
0	36
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	68
0	1
0	35
0	0
1	39
0	0
227	4
0	0
0	4
14	572
0	382
1	477
9	479
0	174
0	291
0	0
2	143
0	143
0	84
0	18
31	59
0	291
1	276
1	0
0	18
0	122
0	139
0	127
0	146
1	147
0	2
0	0
0	0
0	10
0	6
0	19
0	0
0	5
0	11
0	1
0	1
0	1
0	1
0	0
2	0
0	2
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	45
0	9
0	3
0	33
178	25
0	25
1	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1012	1
10	0
93	84
0	57
0	84
0	20
0	52
16	5
24	12
1	0
0	3
0	10
0	0
0	0
0	0
133	0
0	81
0	0
0	0
0	9
0	13
335	40
0	0
0	0
0	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	199
1	11
0	13
7	208
0	81
0	68
0	17
0	107
0	19
1	2
0	1
0	61
1	1
1	62
0	1
0	0
2	80
0	80
0	3
0	1
0	6
0	6
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	65
0	2
0	2
0	55
0	1
0	53
0	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
150	42
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	17
0	0
0	26
0	63
0	25
0	62
0	3
0	25
0	0
0	4
0	57
0	0
0	46
0	10
1	0
0	0
0	154
0	5
1	5
0	1
0	1
0	1
0	5
0	1
0	0
0	0
0	0
1	23
0	7
4	23
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	2
23	2
0	3
0	38
0	28
0	5
2	7
0	31
0	31
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
45	16
0	0
0	0
0	0
245	119
0	119
0	7
0	214
1	415
0	400
0	93
0	135
1	74
0	12
0	0
5	3
46	0
0	0
37	3
0	124
0	0
0	3
0	1
0	1
0	0
0	0
0	22
0	0
2	26
0	6
9	5
29	20
0	0
0	0
0	0
124	2
0	1
0	1
75	28
0	23
0	0
0	4
0	3
0	15
0	89
0	0
1	6
0	91
0	17
0	82
10	88
0	1
0	1
0	0
0	91
0	7
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	288
0	101
0	245
0	214
3	110
0	52
0	12
0	10
0	87
0	19
0	0
0	12
0	0
0	0
0	8
464	0
0	0
0	154
4	0
0	0
0	0
0	1
0	8
0	4
0	0
0	0
0	0
0	7
17	10
0	6
0	0
0	11
0	0
0	1
0	0
0	4
0	1
0	0
0	4
0	1
0	2
0	3
1	10
0	56
0	70
2	71
0	7
0	0
0	0
0	0
0	4
0	4
0	3
0	0
1	2
0	1
0	0
0	1
0	0
10	0
3	5
1	1
0	0
2	0
0	0
0	2
0	3
0	1
0	0
3	1
0	0
0	10
1	116
0	5
0	8
0	6
79	143
0	2
0	8
0	6
0	0
0	27
0	0
0	18
0	28
0	21
0	36
0	0
0	41
0	0
1066	9
0	0
0	7
0	2
383	21
1	0
0	0
1	0
2	29
0	0
0	1
0	0
54	36
0	33
0	31
0	27
0	0
3	1
0	2
19	8
0	0
0	0
0	0
0	1
0	3
0	7
0	0
0	1
0	0
0	5
0	12
1	12
0	0
2	1246
0	140
0	1118
0	606
1	33
0	10
0	84
0	16
1	213
0	38
0	92
0	133
0	0
0	0
0	1409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	19
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
1	8
0	89
0	89
0	43
21	43
1	89
0	89
0	0
0	0
0	0
0	0
0	4
3	5
3	5
0	2
4	0
57	685
0	246
0	474
0	49
0	469
0	424
0	116
0	135
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	88
1	0
0	88
1	356
0	1015
3	268
0	51
0	404
0	947
0	74
0	968
0	0
2	60
1	0
0	46
0	0
7	54
0	18
0	54
0	7
0	3
0	10
0	0
0	0
0	61
0	0
0	0
0	0
0	16
1	14
0	2
0	18
0	88
135	93
0	12
0	13
0	20
0	0
0	0
0	0
0	0
1	32
0	11
0	3
0	31
0	0
0	0
0	0
0	10
0	5
0	21
2	12
0	0
0	5
129	69
0	12
0	0
0	70
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	34
0	2992
0	3969
0	0
0	0
0	3901
0	3953
0	0
506	1034
1	107
0	77
0	69
0	3931
0	3923
0	143
0	59
0	979
1	264
5	4
0	4
0	272
0	269
0	351
6	265
0	200
0	0
658	130
0	26
6	22
3	0
0	104
4	1
3	68
1	68
0	68
0	10
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
80	28
0	0
0	0
0	28
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	2
11	0
0	2
0	0
0	8
57	11
2	11
29	0
0	0
0	10
0	12
0	46
0	61
0	119
0	180
0	176
0	101
0	22
157	190
7	10
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
424	2303
229	2299
3	2205
0	0
0	0
34	58
6	1390
0	35
0	48
2	1395
1	25
0	0
0	0
0	0
24	1343
0	1
2	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	2
0	0
0	0
0	0
0	0
0	0
112	16
0	14
1	2
0	46
0	45
0	45
1	1
0	8
0	7
0	0
0	7
0	7
0	0
0	0
2	54
6	58
3	58
0	3
0	7
0	7
0	0
0	0
0	6
0	0
0	0
0	6
0	7
0	32
0	2
0	0
0	1
0	7
0	1
0	0
0	0
0	28
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2617	0
0	0
0	0
3	1088
3	1148
26	1010
0	26
0	1071
1	14
0	3
0	0
0	46
0	80
4	101
1	102
0	14
0	3
0	26
0	27
1	48
0	10
0	16
0	48
0	49
0	49
0	49
0	17
1	4
4	728
0	22
0	48
0	131
4	30
0	117
0	55
0	61
0	44
0	23
0	10
0	0
0	7
0	38
0	24
0	26
57	175
0	33
0	41
0	175
0	182
0	53
0	169
0	7
0	4
0	0
0	1
4	9
0	0
0	0
0	0
0	0
0	0
3	741
1	47
0	553
1	0
1	3
0	1
2	15
2	38
12	144
0	727
1	120
0	234
0	308
0	176
0	17
3	81
0	85
0	15
0	21
0	28
0	24
0	24
0	27
0	5
0	24
1	16
0	34
0	19
0	6
1	6
6	484
2	24
0	469
3	24
11	0
0	118
0	116
0	116
1	6
0	5
0	101
0	5
0	7
0	0
0	0
10	360
0	3
0	11
0	289
0	3
0	5
2	352
0	4
0	20
0	17
0	94
0	20
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	529
0	484
2	529
20	9
0	9
0	22
0	40
0	88
0	55
0	0
0	0
0	0
0	0
0	0
86	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	16
0	19
97	17
0	0
0	0
0	0
0	43
0	19
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
32	649
0	120
0	579
0	571
0	197
1	534
4	566
11	476
0	114
4	69
3	66
9	211
0	0
3	43
5	0
2	125
1	21
0	0
0	0
196	128
0	127
16	135
0	113
0	95
0	102
0	56
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
1	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	13
0	2
0	11
0	2
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
501	427
0	7
0	25
0	422
0	0
2996	4924
0	4455
0	1538
3	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
5	1
0	7
0	5
0	598
194	716
0	4
0	19
0	11
0	0
0	257
0	0
0	88
0	106
0	68
0	65
15	76
0	13
0	18
0	82
0	5
15	80
0	74
0	18
1	26
0	7
1	2
0	0
1	0
0	0
0	0
0	0
0	2
6	0
0	2
1	0
0	0
367	1046
0	707
0	139
0	125
1	353
0	0
1	97
0	0
0	92
0	87
1	91
0	3
0	0
1	5
1	151
1	25
0	112
0	151
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	33
2	25
4	156
4	156
1	33
0	16
0	40
0	0
0	10
0	10
0	0
1	12
0	227
0	137
17	12
0	61
0	0
0	13
0	73
0	118
0	129
1	1
0	0
0	6
0	2
0	94
0	12
0	10
0	5
0	4
0	9
0	0
0	145
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	15
0	1
0	15
0	13
0	0
0	0
0	14
0	14
0	1
0	17
1	225
0	18
0	47
0	224
0	235
0	225
0	23
0	6
0	0
0	0
2	10
0	0
0	2
0	3
0	5
2	5
0	7
2	7
0	2
0	0
0	0
138	433
0	0
1	9
0	0
0	4
0	23
11	415
0	62
0	20
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	1
0	1
1	0
10	505
0	132
0	3
0	0
0	0
0	0
3	500
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
33	492
1	449
0	130
0	39
0	43
0	79
1	4
0	49
0	81
0	0
0	0
0	0
0	0
0	0
7	45
0	86
0	191
2	230
1	45
0	0
0	227
0	137
0	14
0	2
0	1
0	2
0	0
0	0
0	0
0	0
6	65
0	65
345	62
1	10
2	65
5	94
56	94
0	74
0	93
0	2
0	5
0	1
0	10
0	0
0	2
54	20
0	1
0	15
0	16
1	20
0	5
0	16
0	4
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	34
8	58
0	43
0	41
0	1
120	42
0	0
0	7
0	14
0	25
0	0
7	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
802	110
0	0
0	0
0	64
0	46
0	38
63	0
0	74
0	68
2	5
0	10
0	3
1	56
0	51
0	10
0	3
0	2
0	6
2	34
14	115
17	34
0	103
0	13
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	5
0	0
0	0
0	0
0	1
0	2
0	1
0	0
526	48
1	22
0	33
0	0
0	0
0	0
0	0
0	0
0	2
3	110
0	4
0	9
0	110
0	110
0	0
0	0
0	0
0	9
0	110
0	10
0	0
0	4
0	10
0	0
0	2
13	8
4	2
0	0
4	5
40	30
1	9
0	21
0	23
0	17
166	126
0	10
0	39
0	121
0	0
0	10
0	4
0	6
0	1
0	10
1	64
0	62
0	9
0	3
1	52
1	52
0	4
0	4
1	0
1	0
0	0
0	0
0	1
0	0
0	4
0	1
0	1
0	4
0	0
0	1
6	1
0	0
0	0
0	0
123	114
1	114
0	0
1	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	89
0	0
0	0
0	0
1	15
2	2
0	13
0	0
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
27	15
0	0
3	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
1	104
0	115
0	165
0	97
0	7
2	55
0	143
0	2
0	0
0	0
0	14
0	9
0	17
4	2
0	2
0	0
0	0
10	81
0	93
0	43
0	1
0	0
1	0
457	4
0	0
0	3
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	9
0	4
0	2
1	9
11	6
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	64
0	57
0	7
0	0
0	261
0	262
0	256
0	259
0	5
0	90
0	99
0	170
0	96
0	124
0	6
0	99
0	131
0	174
0	173
45	263
0	3
0	0
0	11
0	0
0	6
0	68
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	73
0	9
0	71
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2
0	2
0	1
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
73	24
0	2
0	2
0	2
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
39	32
0	26
0	485
0	362
0	16
288	75
1	20
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	4
4	3
1	4
1	6
1	101
0	187
5	181
338	73
28	66
0	14
0	5
1	2
0	57
4	1
0	424
0	81
0	40
0	123
45	884
1	0
0	0
4	94
0	11
0	0
0	44
0	0
1	2
2	17
1	62
0	21
7	87
6	16
0	0
23	717
0	490
0	64
361	185
0	104
0	17
0	0
0	0
0	0
0	92
0	18
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	18
0	0
0	61
0	0
0	0
0	0
1	0
0	0
0	0
101	0
1	13
0	0
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	71
4	74
0	66
0	75
0	48
2	71
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
327	17
0	14
0	9
3	9
0	6
0	1
0	0
20	447
950	499
0	0
0	10
0	0
0	1
0	1
0	0
0	0
95	20
0	12
0	1
0	0
0	10
57	15
0	0
0	188
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2
0	2
0	0
0	0
0	0
0	0
227	101
0	91
0	0
0	9
0	10
0	0
0	91
0	113
0	54
4	157
2	0
0	5
0	111
0	10
0	10
0	0
2906	63
1	63
0	2
0	2
0	3
1	5
58	5
55	220
0	217
2	89
0	198
11	200
0	94
0	1
0	98
0	1
0	7
0	1
1	63
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	1
0	1
0	0
0	1
0	50
0	279
0	0
0	0
0	24
0	138
0	150
0	7
0	12
0	34
0	32
1	31
0	8
0	47
4	272
5	273
0	2
0	42
0	0
0	6
0	223
3	239
0	237
0	1
0	20
138	0
0	0
0	38
0	0
89	178
36	178
0	25
0	0
0	18
0	14
0	0
0	4
19	4
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	966
0	966
1	67
0	0
0	51
0	415
1	16
1	0
1	6
0	102
5	102
20	5
0	5
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	5
0	5
0	2
0	5
0	5
0	5
0	5
0	5
0	6
0	0
0	1
0	86
100	199
1	93
0	75
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
4	222
0	8
0	2
0	0
0	7
0	0
0	0
21	10
0	12
30	18
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	300
0	300
0	0
1	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
1	0
0	0
1	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	58
3	51
0	54
0	0
0	0
0	6
0	0
0	46
0	0
0	0
0	1
0	0
0	0
0	0
0	0
244	17
1	302
2	31
0	75
0	8
0	189
0	10
0	4
0	74
0	35
0	71
21	172
0	14
0	42
0	18
0	185
0	12
10	168
0	31
0	68
25	0
0	0
0	36
0	11
2	65
0	0
0	0
0	1
1	17
0	1
0	17
0	17
0	1
0	23
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	492
1	507
0	3
0	7
0	1
0	19
0	150
0	136
0	59
0	209
0	172
0	91
1	56
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	237
5	52
1	230
0	156
0	4
0	18
0	110
0	8
0	31
0	4
0	9
0	98
1	0
0	0
0	0
0	1
0	1
0	0
0	1
1	58
194	64
1	58
0	53
0	3
0	0
0	18
12	18
0	0
83	1295
0	1133
1	178
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	532
30	532
1	30
0	0
0	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
10	272
0	3
0	13
0	6
0	103
0	4
0	3
0	12
0	271
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
5	1
0	0
2	0
0	0
0	0
1603	230
0	222
0	71
0	75
1	72
0	0
1	0
0	0
0	0
0	0
414	251
0	164
0	162
0	57
1	46
1	0
1	0
0	79
1	41
1	20
0	61
0	0
0	0
13	113
68	230
0	110
0	112
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	126
0	3
0	128
0	12
0	18
11	126
0	126
0	0
0	0
0	0
0	0
0	265
0	0
0	270
0	269
3	1
325	53
10	52
0	0
0	6
0	57
0	0
1	0
0	0
1	0
0	0
15	11
0	11
0	0
0	6
0	1
5	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1346
1	1351
0	154
0	159
0	319
2	0
0	0
1	5
0	0
0	23
0	55
0	11
0	92
0	2
0	0
0	9
64	203
0	55
0	9
0	0
0	24
0	47
0	56
0	0
0	0
0	6
0	12
0	33
0	0
0	0
0	29
0	0
0	0
826	241
0	5
0	0
0	0
0	0
0	181
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	123
98	123
1	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	16
0	0
0	0
1	0
0	16
0	1
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	20
0	26
0	49
4	76
0	35
0	55
0	49
0	11
0	39
1	40
0	17
0	41
0	3
0	11
0	25
2	19
0	13
1	15
0	0
0	0
0	3
0	0
0	0
1	22
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	11
110	16
0	3
0	5
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	30
1	28
0	0
1	30
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	297
0	244
0	52
0	55
0	257
0	108
0	206
0	88
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
1	1120
53	1120
0	68
1	89
0	86
1	84
0	12
0	0
0	37
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	48
0	48
0	7
0	2
141	0
1	2383
0	643
3	21
0	3
1	556
5	11
0	20
0	13
0	78
0	517
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
0	126
984	126
0	0
0	0
2	110
77	340
4	105
2	50
1	0
0	212
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	58
0	58
0	11
0	0
0	0
0	3
0	3
0	3
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
487	74
0	17
0	64
0	58
0	61
2	67
0	40
35	97
0	25
0	12
0	2
0	0
0	0
0	107
0	110
0	46
1	24
0	39
3	107
0	0
0	0
1	0
0	0
0	0
0	151
0	120
0	82
0	56
0	0
35	15
0	1
0	3
0	11
1	26
0	23
0	25
0	22
0	0
0	0
0	0
0	0
56	3
0	3
0	0
0	1
0	1
0	4
0	4
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	6
277	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	93
0	7
0	2
0	2
0	29
0	0
0	1
0	1
0	1
0	1
4	12
0	12
0	238
0	52
0	17
0	232
0	25
0	210
0	207
0	0
0	1
0	18
0	134
0	0
1	105
0	105
0	87
1	24
0	31
0	0
1	0
0	82
2	12
0	13
107	382
0	217
0	0
0	222
0	0
0	37
0	37
0	35
0	2
0	1
0	2
0	0
2	91
3	231
0	532
0	22
0	138
0	11
0	457
4	506
0	37
0	195
0	0
0	0
0	0
3	2
0	0
0	2
10	8
0	0
